名称,描述,"护甲 - 材料系数",材料花费,"护甲 - 钝器","护甲 - 利器","护甲 - 热能",覆盖,层,市场价值
T恤衫,一件普通的T恤衫。,x20%,"40 × 纤维 或 皮革",,,,"躯干, 左肩, 右肩",贴身,"85.76 银"
仪式兜帽,仪式用兜帽，通常由崇拜虚空及其主宰的人佩戴。,x40%,"20 × 纤维",,,,"头, 左眼, 右眼, 左耳, 右耳, 鼻, 下颌",头饰,"54.7 银"
仪式面具,鬼魅般的面具，通常由崇拜虚空的人佩戴。,x30%,"25 × 活铁",,,,"头, 左眼, 右眼, 左耳, 右耳, 鼻, 下颌",头饰,"60.8 银"
便携护盾背包,"一次性使用的便携式护盾投射器。它能够部署在地面上，并且产生一个球形的防护力场让子弹能够射出而无法射入。该单位的设计只能维持很短的时间，持续时间结束后会烧毁。

许多极致时代的战斗部队都将他们战场生还的因素归功于它。",,,,,,腰,配件,"430 银"
假面,雕有艺术化创作过的人脸的坚硬面具。,x30%,"15 × 木材 或 金属",,,,"头, 左眼, 右眼, 左耳, 右耳, 鼻, 下颌",头饰,"37.2 银"
儿童头盔,为儿童设计的小尺寸简易头盔，能提供一定的利器攻击防护。,x50%,"20 × 金属",,,,"头, 左耳, 右耳",头饰,"47.2 银"
儿童真空服,一套专为儿童设计的防护服，可在太空中保障使用者安全。,,,20.0%,52.0%,66.0%,"躯干, 颈部, 左肩, 左臂, 右肩, 右臂, 左腿, 右腿","夹层, 外套","345 银"
儿童衬衫,为儿童设计的小尺寸衬衫。,x20%,"20 × 纤维 或 皮革",,,,"躯干, 左肩, 右肩",贴身,"44.608 银"
儿童裤子,为儿童设计的小尺寸裤子。,x20%,"20 × 纤维 或 皮革",,,,"左腿, 右腿",贴身,"44.608 银"
儿童连衫裤,为儿童设计的小尺寸连衫裤，集T恤衫、裤子和贴身内衣为一体。小朋友们喜欢这种衣物！,x20%,"30 × 纤维 或 皮革",,,,"躯干, 颈部, 左肩, 左臂, 右肩, 右臂, 左腿, 右腿",贴身,"67.2 银"
儿童部落装,为儿童设计的小尺寸部落装，用原始工具制成。虽然看起来很落后，但对它的穿戴者来说隔温能力还不错。,x20%,"30 × 纤维 或 皮革",,,,"躯干, 左腿, 右腿",贴身,"65.04 银"
儿童风雪大衣,为儿童设计的厚重风雪大衣，即使在最寒冷的温度中也能保持温暖。,x20%,"40 × 纤维 或 皮革",,,,"躯干, 颈部, 左肩, 左臂, 右肩, 右臂",外套,"103.04 银"
兜帽,带有褶皱并且能够遮住头顶和耳朵的帽子。,x20%,"50 × 纤维 或 皮革",,,,"头, 左耳, 右耳",头饰,"121.6 银"
冠冕,类似皇冠的金属小头饰。,,"50 × 金属",,,,"头, 左耳, 右耳",头饰,"128.8 银"
凤凰装甲,一种在肩膀位置安装了燃烧弹发射装置的改进型骑士装甲。,,,45.0%,115.0%,75.0%,"躯干, 颈部, 左肩, 左臂, 右肩, 右臂, 左腿, 右腿","夹层, 外套","3480 银"
圆顶礼帽,一顶突出了轻都市、富贵风格的好看的帽子。可以提升穿戴者的社交效果。,x20%,"20 × 纤维 或 皮革",,,,"头, 左耳, 右耳",头饰,"46.48 银"
圣装斥候头盔,一种与圣装斥候装甲配套的高科技头盔，内置了状态检测计算机且覆盖有玻璃钢纤维装甲板。,,,40.0%,92.0%,46.0%,"头, 左眼, 右眼, 左耳, 右耳, 鼻, 下颌",头饰,"715 银"
圣装斥候装甲,一套阉割版的轻型圣装动力装甲，以牺牲玻璃钢纤维装甲板的厚度为代价换来了更出色的机动性。,,,40.0%,92.0%,46.0%,"躯干, 颈部, 左肩, 左臂, 右肩, 右臂, 左腿, 右腿","夹层, 外套","1975 银"
圣装海军头盔,一种与圣装海军装甲配套的高科技头盔，内置了状态检测计算机且覆盖有玻璃钢纤维装甲板。,,,45.0%,106.0%,54.0%,"头, 左眼, 右眼, 左耳, 右耳, 鼻, 下颌",头饰,"850 银"
圣装海军装甲,一套标准的圣装动力装甲，从颈部到脚部都覆盖有玻璃钢纤维装甲板，能够十分有效地防御攻击。位于装甲中段的神经模因辅助装置让人在穿着它时仍然能够轻松行动。,,,45.0%,106.0%,54.0%,"躯干, 颈部, 左肩, 左臂, 右肩, 右臂, 左腿, 右腿","夹层, 外套","2530 银"
圣装骑士头盔,重型高科技头盔，拥有玻璃钢纤维防护外壳并且内置视觉系统，它几乎可以抵御任何伤害。,,,50.0%,120.0%,60.0%,"头, 左眼, 右眼, 左耳, 右耳, 鼻, 下颌",头饰,"1155 银"
圣装骑士装甲,一套重型圣装动力装甲，以牺牲机动性为代价换来了最出色的防护能力。,,,50.0%,120.0%,60.0%,"躯干, 颈部, 左肩, 左臂, 右肩, 右臂, 左腿, 右腿","夹层, 外套","3930 银"
壳帽,一顶能遮盖部分头部穿戴者的硬帽子,x10%,"15 × 木材 或 金属",,,,"头, 左耳, 右耳",头饰,"37.2 银"
头巾,一条能遮盖穿戴者头部和肩部的宽松织物。,x25%,"30 × 纤维",,,,"颈部, 头, 左眼, 右眼, 左耳, 右耳, 鼻, 下颌, 左肩, 右肩",头饰,"66.48 银"
夹克,一件坚固的夹克，可以避免擦伤和刮伤，以及在寒冷天气中保持温暖。,x30%,"70 × 纤维 或 皮革",,,,"躯干, 颈部, 左肩, 左臂, 右肩, 右臂",外套,"165.2 银"
奴隶项圈,戴起来并不舒服的项圈。它时刻提醒着穿戴者的奴隶身份，并在心理上驯化穿戴者，减少穿戴者反抗的机会。,x0%,"25 × 金属 或 皮革",,,,颈部,头饰,"56.48 银"
威权帽,一顶不具有保护作用的尖顶硬边帽子，它象征着权威，让穿戴者能更有效地镇压奴隶。,x20%,"25 × 纤维 或 皮革",,,,"头, 左耳, 右耳",头饰,"55.4 银"
实验服,长及膝盖的褂衫，套在其他衣物外。拥有多个大口袋，可携带科学仪器，帮助穿着者更有效地进行研究。,x20%,"70 × 纤维 或 皮革",,,,"躯干, 颈部, 左肩, 左臂, 右肩, 右臂",外套,"158 银"
布卡罩袍,一件能遮盖穿戴者全身的宽松衣物。,x20%,"60 × 纤维",,,,"躯干, 颈部, 头, 左眼, 右眼, 左耳, 右耳, 鼻, 下颌, 左肩, 左臂, 右肩, 右臂, 左腿, 右腿",外套,"134.4 银"
带宽背包,装有带宽扩展计算机和信号天线的背包。它可以增强机械师的带宽上限。,,,,,,腰,配件,"1365 银"
御寒帽,一顶柔软、厚实的帽子。非常适合在冬季中保持温暖。,x20%,"20 × 纤维",,,,"头, 左耳, 右耳",头饰,"44.32 银"
心灵冲击枪,有使用次数限制的心灵神器。它能用混乱的影像冲击目标的意识并扰乱感知，使其暂时陷入心灵冲击状态。它的射程很长——但仍需要目标在视线内。,,,,,,腰,配件,"550 银"
心灵错乱枪,有使用次数限制的心灵神器。它能用可怕的虚假感知淹没目标的意识，使其暂时陷入狂暴状态。它的射程很长——但仍需要目标在视线内。,,,,,,腰,配件,"650 银"
心灵防护头盔,一顶轻薄的头盔，内含由“心灵吸收箔”精细调校而成的薄板。可以极大幅降低穿戴者的心灵敏感度。,,,9.0%,9.0%,27.0%,"头, 左耳, 右耳",头饰,"250 银"
战争面具,外观精致而又吓人的战争面具。能遮住面部，让穿戴者更有勇气。,x30%,"25 × 木材",,,,"头, 左眼, 右眼, 左耳, 右耳, 鼻, 下颌",头饰,"60.8 银"
护盾腰带,"一个单人用的能量护盾装置。它可以拦截袭来的投射物或弹片，但无法阻挡近战攻击、高温以及火焰。此外，它的穿戴者将无法从内向外开火射击。

护盾腰带遭受EMP打击后会立即耗尽能量。",,,,,,腰,配件,"390 银"
披肩,具有设计典雅的长披肩，挂在躯干的一侧。,x30%,"80 × 纤维 或 皮革",,,,"躯干, 颈部, 左肩, 左臂, 右肩, 右臂, 左腿, 右腿",外套,"220 银"
掷弹装甲,一种在肩膀位置安装了破片榴弹发射器的改进型海军装甲。它的防护能力略低于标准型的海军装甲。肩式发射器备弹量极其有限，需要及时补充。,,,40.0%,101.0%,49.0%,"躯干, 颈部, 左肩, 左臂, 右肩, 右臂, 左腿, 右腿","夹层, 外套","2305 银"
